grid_cons,pv_grid,battery_cons,PV_battery,pv_cons,battery_usage,consumption_data,normalized_pv
0.0,0.0,0.0,0.0,0.0,0,0.536,0.0
0.408,0.0,0.0,0.0,0.0,0.0,0.408,0.0
0.41600000000000004,0.0,0.0,0.0,0.0,0.0,0.41600000000000004,0.0
0.47200000000000003,0.0,0.0,0.0,0.0,0.0,0.47200000000000003,0.0
0.528,0.0,0.0,0.0,0.0,0.0,0.528,0.0
0.5920000000000001,0.0,0.0,0.0,0.0,0.0,0.5920000000000001,0.0
0.528,0.0,0.0,0.0,0.0,0.0,0.528,0.0
0.504,0.0,0.0,0.0,0.0,0.0,0.504,0.0
0.42929583339056765,0.0,0.0,0.0,0.15470416660943234,0.0,0.584,0.0207378712871287
0.23589214528431768,0.0,0.0,0.0,0.5721078547156823,0.0,0.8079999999999999,0.0766902360387091
0.8661011192934343,0.0,0.0,0.0,0.9658988807065656,0.0,1.8319999999999999,0.129477357355501
0.19891772155920373,0.0,0.0,0.0,1.6410822784407963,0.0,1.84,0.219984721858281
0.5990984510432853,0.0,0.0,0.0,1.2089015489567148,0.0,1.808,0.16205151593859102
0.0,0.3021365493016749,0.0,0.0,0.7440000000000001,0.0,0.7440000000000001,0.140233101561832
1.0623099448377928,0.0,0.0,0.0,0.5856900551622072,0.0,1.6480000000000001,0.0785109104964767
0.7866558099209939,0.0,0.0,0.0,0.15734419007900607,0.0,0.9440000000000001,0.0210917626405868
0.8079999999999999,0.0,0.0,0.0,0.0,0.0,0.8079999999999999,0.0
1.1440000000000001,0.0,0.0,0.0,0.0,0.0,1.1440000000000001,0.0
2.064,0.0,0.0,0.0,0.0,0.0,2.064,0.0
1.44,0.0,0.0,0.0,0.0,0.0,1.44,0.0
1.456,0.0,0.0,0.0,0.0,0.0,1.456,0.0
1.4080000000000001,0.0,0.0,0.0,0.0,0.0,1.4080000000000001,0.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.848,0.0,0.0,0.0,0.0,0.0,0.848,0.0
0.496,0.0,0.0,0.0,0.0,0.0,0.496,0.0
0.43200000000000005,0.0,0.0,0.0,0.0,0.0,0.43200000000000005,0.0
0.5760000000000001,0.0,0.0,0.0,0.0,0.0,0.5760000000000001,0.0
0.424,0.0,0.0,0.0,0.0,0.0,0.424,0.0
0.43200000000000005,0.0,0.0,0.0,0.0,0.0,0.43200000000000005,0.0
0.632,0.0,0.0,0.0,0.0,0.0,0.632,0.0
0.616,0.0,0.0,0.0,0.0,0.0,0.616,0.0
0.5920000000000001,0.0,0.0,0.0,0.0,0.0,0.5920000000000001,0.0
0.4848520463921706,0.0,0.0,0.0,0.2591479536078295,0.0,0.7440000000000001,0.0347384108910891
0.42172205077912084,0.0,0.0,0.0,0.5862779492208792,0.0,1.008,0.0785897168504774
0.6334951935971282,0.0,0.0,0.0,0.8705048064028718,0.0,1.504,0.11668991873751501
0.29659986529695015,0.0,0.0,0.0,1.0154001347030497,0.0,1.3119999999999998,0.136112929340593
0.02504377500596444,0.0,0.0,0.0,1.0309562249940356,0.0,1.056,0.13819820089633497
0.254728340599514,0.0,0.0,0.0,0.6972716594004861,0.0,0.9520000000000001,0.0934682642473076
0.40406161331413115,0.0,0.0,0.0,0.47593838668586885,0.0,0.88,0.0637988570056617
0.7295817730809147,0.0,0.0,0.0,0.07041822691908538,0.0,0.8,0.00943946215619753
0.56,0.0,0.0,0.0,0.0,0.0,0.56,0.0
0.88,0.0,0.0,0.0,0.0,0.0,0.88,0.0
1.16,0.0,0.0,0.0,0.0,0.0,1.16,0.0
1.76,0.0,0.0,0.0,0.0,0.0,1.76,0.0
1.784,0.0,0.0,0.0,0.0,0.0,1.784,0.0
0.968,0.0,0.0,0.0,0.0,0.0,0.968,0.0
0.76,0.0,0.0,0.0,0.0,0.0,0.76,0.0
0.9279999999999999,0.0,0.0,0.0,0.0,0.0,0.9279999999999999,0.0
0.5920000000000001,0.0,0.0,0.0,0.0,0.0,0.5920000000000001,0.0
0.47200000000000003,0.0,0.0,0.0,0.0,0.0,0.47200000000000003,0.0
0.496,0.0,0.0,0.0,0.0,0.0,0.496,0.0
0.48,0.0,0.0,0.0,0.0,0.0,0.48,0.0
0.48,0.0,0.0,0.0,0.0,0.0,0.48,0.0
0.48,0.0,0.0,0.0,0.0,0.0,0.48,0.0
0.48,0.0,0.0,0.0,0.0,0.0,0.48,0.0
0.624,0.0,0.0,0.0,0.0,0.0,0.624,0.0
0.8201889074828095,0.0,0.0,0.0,0.20381109251719048,0.0,1.024,0.0273205841584158
0.0,0.31502055477087887,0.0,0.0,0.8240000000000001,0.0,0.8240000000000001,0.15268406905850102
0.0,1.207616608506429,0.0,0.0,0.728,0.0,0.728,0.259466625677731
0.21904099454188986,0.0,0.0,0.0,2.0689590054581104,0.0,2.2880000000000003,0.277340982430399
0.0,0.4568868354079685,0.0,0.0,1.264,0.0,1.264,0.23068240807309198
0.5360849596665811,0.0,0.0,0.0,1.7599150403334187,0.0,2.296,0.235914082875717
0.18420571552947274,0.0,0.0,0.0,1.127794284470527,0.0,1.3119999999999998,0.15117920365231602
0.4049862353150159,0.0,0.0,0.0,0.24301376468498417,0.0,0.648,0.0325756460442386
0.528,0.0,0.0,0.0,0.0,0.0,0.528,0.0
1.016,0.0,0.0,0.0,0.0,0.0,1.016,0.0
2.496,0.0,0.0,0.0,0.0,0.0,2.496,0.0
1.912,0.0,0.0,0.0,0.0,0.0,1.912,0.0
1.168,0.0,0.0,0.0,0.0,0.0,1.168,0.0
1.168,0.0,0.0,0.0,0.0,0.0,1.168,0.0
1.92,0.0,0.0,0.0,0.0,0.0,1.92,0.0
1.3359999999999999,0.0,0.0,0.0,0.0,0.0,1.3359999999999999,0.0
0.5760000000000001,0.0,0.0,0.0,0.0,0.0,0.5760000000000001,0.0
0.47200000000000003,0.0,0.0,0.0,0.0,0.0,0.47200000000000003,0.0
0.48,0.0,0.0,0.0,0.0,0.0,0.48,0.0
0.424,0.0,0.0,0.0,0.0,0.0,0.424,0.0
0.504,0.0,0.0,0.0,0.0,0.0,0.504,0.0
0.536,0.0,0.0,0.0,0.0,0.0,0.536,0.0
0.488,0.0,0.0,0.0,0.0,0.0,0.488,0.0
0.48,0.0,0.0,0.0,0.0,0.0,0.48,0.0
0.39448087972638113,0.0,0.0,0.0,0.2615191202736188,0.0,0.6559999999999999,0.0350562623762376
0.0,0.9083958665254928,0.0,0.0,0.792,0.0,0.792,0.227935623131571
0.0,1.7062349452609,0.0,0.0,0.84,0.0,0.84,0.341319136509865
0.0,1.271048797866359,0.0,0.0,1.5519999999999998,0.0,1.5519999999999998,0.378425635782886
0.0,1.7359965168704852,0.0,0.0,0.912,0.0,0.912,0.354960128994206
0.0,1.529852290023591,0.0,0.0,0.7440000000000001,0.0,0.7440000000000001,0.304806632878219
0.0,0.9800088718345935,0.0,0.0,0.664,0.0,0.664,0.22037702749839702
0.27838282762952316,0.0,0.0,0.0,0.7776171723704769,0.0,1.056,0.10423846483716302
0.9279999999999999,0.0,0.0,0.0,0.0,0.0,0.9279999999999999,0.0
0.736,0.0,0.0,0.0,0.0,0.0,0.736,0.0
0.84,0.0,0.0,0.0,0.0,0.0,0.84,0.0
1.248,0.0,0.0,0.0,0.0,0.0,1.248,0.0
0.9840000000000001,0.0,0.0,0.0,0.0,0.0,0.9840000000000001,0.0
1.112,0.0,0.0,0.0,0.0,0.0,1.112,0.0
1.24,0.0,0.0,0.0,0.0,0.0,1.24,0.0
1.064,0.0,0.0,0.0,0.0,0.0,1.064,0.0
0.736,0.0,0.0,0.0,0.0,0.0,0.736,0.0
0.48,0.0,0.0,0.0,0.0,0.0,0.48,0.0
0.504,0.0,0.0,0.0,0.0,0.0,0.504,0.0
0.41600000000000004,0.0,0.0,0.0,0.0,0.0,0.41600000000000004,0.0
0.48,0.0,0.0,0.0,0.0,0.0,0.48,0.0
0.44,0.0,0.0,0.0,0.0,0.0,0.44,0.0
0.504,0.0,0.0,0.0,0.0,0.0,0.504,0.0
0.496,0.0,0.0,0.0,0.0,0.0,0.496,0.0
0.36680842595596375,0.0,0.0,0.0,0.08119157404403621,0.0,0.44799999999999995,0.0108836138613861
0.47679282406514073,0.0,0.0,0.0,0.2912071759348593,0.0,0.768,0.0390359035879849
1.0940132831514657,0.0,0.0,0.0,0.4419867168485344,0.0,1.536,0.0592476844386857
0.8470269643353288,0.0,0.0,0.0,0.5529730356646712,0.0,1.4,0.0741252410338611
1.5092588316161155,0.0,0.0,0.0,0.4907411683838846,0.0,2.0,0.0657831486267136
0.7186273424356564,0.0,0.0,0.0,0.38537265756434363,0.0,1.104,0.0516586511229803
0.5116163759437689,0.0,0.0,0.0,0.31238362405623127,0.0,0.8240000000000001,0.0418745760367255
1.2106357360032232,0.0,0.0,0.0,0.05336426399677692,0.0,1.264,0.00715340292605954
1.1520000000000001,0.0,0.0,0.0,0.0,0.0,1.1520000000000001,0.0
1.848,0.0,0.0,0.0,0.0,0.0,1.848,0.0
2.184,0.0,0.0,0.0,0.0,0.0,2.184,0.0
2.096,0.0,0.0,0.0,0.0,0.0,2.096,0.0
2.736,0.0,0.0,0.0,0.0,0.0,2.736,0.0
1.104,0.0,0.0,0.0,0.0,0.0,1.104,0.0
1.008,0.0,0.0,0.0,0.0,0.0,1.008,0.0
0.7440000000000001,0.0,0.0,0.0,0.0,0.0,0.7440000000000001,0.0
0.7040000000000001,0.0,0.0,0.0,0.0,0.0,0.7040000000000001,0.0
0.496,0.0,0.0,0.0,0.0,0.0,0.496,0.0
0.46399999999999997,0.0,0.0,0.0,0.0,0.0,0.46399999999999997,0.0
0.512,0.0,0.0,0.0,0.0,0.0,0.512,0.0
0.568,0.0,0.0,0.0,0.0,0.0,0.568,0.0
0.608,0.0,0.0,0.0,0.0,0.0,0.608,0.0
0.6559999999999999,0.0,0.0,0.0,0.0,0.0,0.6559999999999999,0.0
0.6559999999999999,0.0,0.0,0.0,0.0,0.0,0.6559999999999999,0.0
0.6628697500270552,0.0,0.0,0.0,0.07313024997294479,0.0,0.736,0.00980300495049505
0.0898927046163483,0.0,0.0,0.0,0.48610729538365177,0.0,0.5760000000000001,0.0651619846080202
0.0,0.40118584165777915,0.0,0.0,0.96,0.0,0.96,0.18246500660467602
0.0,0.013195504935832325,0.0,0.0,1.584,0.0,1.584,0.214101762917356
0.0,0.4969634691268159,0.0,0.0,1.4080000000000001,0.0,1.4080000000000001,0.255357616379968
0.0,1.1344194040193307,0.0,0.0,0.8959999999999999,0.0,0.8959999999999999,0.27217480422323803
0.42664946798244463,0.0,0.0,0.0,0.9413505320175555,0.0,1.368,0.126186686479716
1.1600043925721366,0.0,0.0,0.0,0.2479956074278635,0.0,1.4080000000000001,0.033243454907043
1.296,0.0,0.0,0.0,0.0,0.0,1.296,0.0
2.2319999999999998,0.0,0.0,0.0,0.0,0.0,2.2319999999999998,0.0
1.568,0.0,0.0,0.0,0.0,0.0,1.568,0.0
1.344,0.0,0.0,0.0,0.0,0.0,1.344,0.0
1.44,0.0,0.0,0.0,0.0,0.0,1.44,0.0
1.3840000000000001,0.0,0.0,0.0,0.0,0.0,1.3840000000000001,0.0
1.016,0.0,0.0,0.0,0.0,0.0,1.016,0.0
0.568,0.0,0.0,0.0,0.0,0.0,0.568,0.0
0.72,0.0,0.0,0.0,0.0,0.0,0.72,0.0
0.488,0.0,0.0,0.0,0.0,0.0,0.488,0.0
0.41600000000000004,0.0,0.0,0.0,0.0,0.0,0.41600000000000004,0.0
0.392,0.0,0.0,0.0,0.0,0.0,0.392,0.0
0.456,0.0,0.0,0.0,0.0,0.0,0.456,0.0
0.43200000000000005,0.0,0.0,0.0,0.0,0.0,0.43200000000000005,0.0
0.584,0.0,0.0,0.0,0.0,0.0,0.584,0.0
0.7040000000000001,0.0,0.0,0.0,0.0,0.0,0.7040000000000001,0.0
0.5720998981791875,0.0,0.0,0.0,0.08390010182081238,0.0,0.6559999999999999,0.0112466881188119
0.4604700101281058,0.0,0.0,0.0,0.4995299898718942,0.0,0.96,0.0669612775212251
0.41413558042571086,0.0,0.0,0.0,0.7458644195742891,0.0,1.16,0.0999820539406047
0.0,0.014758007677016849,0.0,0.0,1.896,0.0,1.896,0.256134365948231
0.4603101063167505,0.0,0.0,0.0,1.1236898936832496,0.0,1.584,0.15062901596361902
0.0,0.40100762807278767,0.0,0.0,0.6559999999999999,0.0,0.6559999999999999,0.141690354053788
0.0,0.18787589955128858,0.0,0.0,0.5920000000000001,0.0,0.5920000000000001,0.10454124397088001
1.3633533982445232,0.0,0.0,0.0,0.220646601755477,0.0,1.584,0.0295773599860396
1.568,0.0,0.0,0.0,0.0,0.0,1.568,0.0
1.7519999999999998,0.0,0.0,0.0,0.0,0.0,1.7519999999999998,0.0
1.392,0.0,0.0,0.0,0.0,0.0,1.392,0.0
1.4480000000000002,0.0,0.0,0.0,0.0,0.0,1.4480000000000002,0.0
1.304,0.0,0.0,0.0,0.0,0.0,1.304,0.0
1.176,0.0,0.0,0.0,0.0,0.0,1.176,0.0
1.376,0.0,0.0,0.0,0.0,0.0,1.376,0.0
1.1520000000000001,0.0,0.0,0.0,0.0,0.0,1.1520000000000001,0.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.504,0.0,0.0,0.0,0.0,0.0,0.504,0.0
0.512,0.0,0.0,0.0,0.0,0.0,0.512,0.0
0.4,0.0,0.0,0.0,0.0,0.0,0.4,0.0
0.43200000000000005,0.0,0.0,0.0,0.0,0.0,0.43200000000000005,0.0
0.52,0.0,0.0,0.0,0.0,0.0,0.52,0.0
0.7040000000000001,0.0,0.0,0.0,0.0,0.0,0.7040000000000001,0.0
0.7440000000000001,0.0,0.0,0.0,0.0,0.0,0.7440000000000001,0.0
0.3267995371617873,0.0,0.0,0.0,0.33720046283821276,0.0,0.664,0.0452012376237624
0.0,0.09190680591629807,0.0,0.0,0.632,0.0,0.632,0.09703866737389699
0.0,0.2400758387039078,0.0,0.0,0.7120000000000001,0.0,0.7120000000000001,0.127624398433125
0.7718973852958224,0.0,0.0,0.0,1.0361026147041776,0.0,1.808,0.13888806704371398
0.6314956265576815,0.0,0.0,0.0,0.9765043734423186,0.0,1.608,0.13089900842095598
0.0,0.9575536449807703,0.0,0.0,0.7440000000000001,0.0,0.7440000000000001,0.228090821670245
0.023631817623558593,0.0,0.0,0.0,1.0163681823764414,0.0,1.04,0.136242694740521
0.466386420631395,0.0,0.0,0.0,0.325613579368605,0.0,0.792,0.0436480325402929
1.216,0.0,0.0,0.0,0.0,0.0,1.216,0.0
1.7280000000000002,0.0,0.0,0.0,0.0,0.0,1.7280000000000002,0.0
2.208,0.0,0.0,0.0,0.0,0.0,2.208,0.0
2.072,0.0,0.0,0.0,0.0,0.0,2.072,0.0
1.168,0.0,0.0,0.0,0.0,0.0,1.168,0.0
1.624,0.0,0.0,0.0,0.0,0.0,1.624,0.0
1.712,0.0,0.0,0.0,0.0,0.0,1.712,0.0
0.84,0.0,0.0,0.0,0.0,0.0,0.84,0.0
0.672,0.0,0.0,0.0,0.0,0.0,0.672,0.0
0.48,0.0,0.0,0.0,0.0,0.0,0.48,0.0
0.44,0.0,0.0,0.0,0.0,0.0,0.44,0.0
0.5760000000000001,0.0,0.0,0.0,0.0,0.0,0.5760000000000001,0.0
0.488,0.0,0.0,0.0,0.0,0.0,0.488,0.0
0.384,0.0,0.0,0.0,0.0,0.0,0.384,0.0
0.43200000000000005,0.0,0.0,0.0,0.0,0.0,0.43200000000000005,0.0
0.608,0.0,0.0,0.0,0.0,0.0,0.608,0.0
0.33224773158053866,0.0,0.0,0.0,0.2677522684194613,0.0,0.6,0.0358918069306931
0.9295661708287402,0.0,0.0,0.0,0.24643382917125972,0.0,1.176,0.0330341007753844
0.0,0.1033056960905464,0.0,0.0,0.5760000000000001,0.0,0.5760000000000001,0.0910599526753807
0.0,0.11999762601939923,0.0,0.0,0.904,0.0,0.904,0.13726541070045697
0.18633927641232262,0.0,0.0,0.0,1.1016607235876774,0.0,1.288,0.147676037359251
0.0,0.7846850106770642,0.0,0.0,0.968,0.0,0.968,0.23494490778689
0.0,0.40476625914064357,0.0,0.0,0.8959999999999999,0.0,0.8959999999999999,0.17436584836658098
0.45358132157773573,0.0,0.0,0.0,0.28241867842226426,0.0,0.736,0.0378578181219123
1.8880000000000001,0.0,0.0,0.0,0.0,0.0,1.8880000000000001,0.0
1.376,0.0,0.0,0.0,0.0,0.0,1.376,0.0
1.304,0.0,0.0,0.0,0.0,0.0,1.304,0.0
2.208,0.0,0.0,0.0,0.0,0.0,2.208,0.0
1.328,0.0,0.0,0.0,0.0,0.0,1.328,0.0
1.192,0.0,0.0,0.0,0.0,0.0,1.192,0.0
1.4880000000000002,0.0,0.0,0.0,0.0,0.0,1.4880000000000002,0.0
1.1440000000000001,0.0,0.0,0.0,0.0,0.0,1.1440000000000001,0.0
0.608,0.0,0.0,0.0,0.0,0.0,0.608,0.0
0.392,0.0,0.0,0.0,0.0,0.0,0.392,0.0
0.41600000000000004,0.0,0.0,0.0,0.0,0.0,0.41600000000000004,0.0
0.504,0.0,0.0,0.0,0.0,0.0,0.504,0.0
0.56,0.0,0.0,0.0,0.0,0.0,0.56,0.0
0.32799999999999996,0.0,0.0,0.0,0.0,0.0,0.32799999999999996,0.0
0.44,0.0,0.0,0.0,0.0,0.0,0.44,0.0
0.72,0.0,0.0,0.0,0.0,0.0,0.72,0.0
0.4665846482004664,0.0,0.0,0.0,0.14141535179953357,0.0,0.608,0.0189565247524752
1.0477980556532995,0.0,0.0,0.0,0.2642019443467004,0.0,1.3119999999999998,0.0354158910891089
0.535354844547272,0.0,0.0,0.0,0.728645155452728,0.0,1.264,0.0976738363221774
0.4592313501881621,0.0,0.0,0.0,0.9887686498118381,0.0,1.4480000000000002,0.132543017049521
0.0,0.39830151496730215,0.0,0.0,1.3119999999999998,0.0,1.3119999999999998,0.229263461074814
0.0,0.6660310772857687,0.0,0.0,0.8240000000000001,0.0,0.8240000000000001,0.199736525342492
0.0,0.9874938537743492,0.0,0.0,1.072,0.0,1.072,0.276072192444758
0.27012225862451666,0.0,0.0,0.0,1.0578777413754834,0.0,1.328,0.141806991492016
1.216,0.0,0.0,0.0,0.0,0.0,1.216,0.0
1.6480000000000001,0.0,0.0,0.0,0.0,0.0,1.6480000000000001,0.0
1.96,0.0,0.0,0.0,0.0,0.0,1.96,0.0
1.5519999999999998,0.0,0.0,0.0,0.0,0.0,1.5519999999999998,0.0
1.4240000000000002,0.0,0.0,0.0,0.0,0.0,1.4240000000000002,0.0
1.5759999999999998,0.0,0.0,0.0,0.0,0.0,1.5759999999999998,0.0
1.4880000000000002,0.0,0.0,0.0,0.0,0.0,1.4880000000000002,0.0
0.76,0.0,0.0,0.0,0.0,0.0,0.76,0.0
0.392,0.0,0.0,0.0,0.0,0.0,0.392,0.0
0.32,0.0,0.0,0.0,0.0,0.0,0.32,0.0
0.504,0.0,0.0,0.0,0.0,0.0,0.504,0.0
0.496,0.0,0.0,0.0,0.0,0.0,0.496,0.0
0.496,0.0,0.0,0.0,0.0,0.0,0.496,0.0
0.424,0.0,0.0,0.0,0.0,0.0,0.424,0.0
0.46399999999999997,0.0,0.0,0.0,0.0,0.0,0.46399999999999997,0.0
0.47200000000000003,0.0,0.0,0.0,0.0,0.0,0.47200000000000003,0.0
0.3326144445729633,0.0,0.0,0.0,0.34738555542703675,0.0,0.68,0.0465665346534653
0.0,0.7254662488246877,0.0,0.0,0.76,0.0,0.76,0.19912461664508302
0.0,1.3022004414202173,0.0,0.0,1.064,0.0,1.064,0.317185769906263
0.0,0.9982755971592516,0.0,0.0,1.5919999999999999,0.0,1.5919999999999999,0.34722272262836307
0.0,1.2370845207000094,0.0,0.0,1.4080000000000001,0.0,1.4080000000000001,0.354569780090906
0.0,1.0931366348454254,0.0,0.0,1.072,0.0,1.072,0.290233455481695
0.01913883068993183,0.0,0.0,0.0,0.9728611693100682,0.0,0.992,0.130410642140828
0.5233008196872935,0.0,0.0,0.0,0.31669918031270655,0.0,0.84,0.0424530701532097
1.008,0.0,0.0,0.0,0.0,0.0,1.008,0.0
1.7519999999999998,0.0,0.0,0.0,0.0,0.0,1.7519999999999998,0.0
1.1840000000000002,0.0,0.0,0.0,0.0,0.0,1.1840000000000002,0.0
2.7760000000000002,0.0,0.0,0.0,0.0,0.0,2.7760000000000002,0.0
2.984,0.0,0.0,0.0,0.0,0.0,2.984,0.0
2.128,0.0,0.0,0.0,0.0,0.0,2.128,0.0
1.192,0.0,0.0,0.0,0.0,0.0,1.192,0.0
0.8959999999999999,0.0,0.0,0.0,0.0,0.0,0.8959999999999999,0.0
1.016,0.0,0.0,0.0,0.0,0.0,1.016,0.0
0.616,0.0,0.0,0.0,0.0,0.0,0.616,0.0
0.6,0.0,0.0,0.0,0.0,0.0,0.6,0.0
0.6,0.0,0.0,0.0,0.0,0.0,0.6,0.0
0.504,0.0,0.0,0.0,0.0,0.0,0.504,0.0
0.44799999999999995,0.0,0.0,0.0,0.0,0.0,0.44799999999999995,0.0
0.344,0.0,0.0,0.0,0.0,0.0,0.344,0.0
0.536,0.0,0.0,0.0,0.0,0.0,0.536,0.0
1.1401637964338602,0.0,0.0,0.0,0.37183620356613956,0.0,1.5119999999999998,0.0498441089108911
0.0,0.6234562425068764,0.0,0.0,1.064,0.0,1.064,0.226201085120844
0.0,0.5755378519591647,0.0,0.0,1.92,0.0,1.92,0.334523263983838
0.0,1.46784890664948,0.0,0.0,1.624,0.0,1.624,0.41445790420900797
0.0,1.8025388112955398,0.0,0.0,1.4,0.0,1.4,0.42929572691051093
0.0,0.13971289419775523,0.0,0.0,2.736,0.0,2.736,0.38548518223925704
0.0,0.8188496731433046,0.0,0.0,1.168,0.0,1.168,0.266334344391261
0.30526351050928446,0.0,0.0,0.0,0.9107364894907155,0.0,1.216,0.12208291805890101
1.848,0.0,0.0,0.0,0.0,0.0,1.848,0.0
2.336,0.0,0.0,0.0,0.0,0.0,2.336,0.0
3.792,0.0,0.0,0.0,0.0,0.0,3.792,0.0
2.7680000000000002,0.0,0.0,0.0,0.0,0.0,2.7680000000000002,0.0
1.712,0.0,0.0,0.0,0.0,0.0,1.712,0.0
2.072,0.0,0.0,0.0,0.0,0.0,2.072,0.0
2.3680000000000003,0.0,0.0,0.0,0.0,0.0,2.3680000000000003,0.0
0.992,0.0,0.0,0.0,0.0,0.0,0.992,0.0
0.52,0.0,0.0,0.0,0.0,0.0,0.52,0.0
0.44799999999999995,0.0,0.0,0.0,0.0,0.0,0.44799999999999995,0.0
0.392,0.0,0.0,0.0,0.0,0.0,0.392,0.0
0.44,0.0,0.0,0.0,0.0,0.0,0.44,0.0
0.456,0.0,0.0,0.0,0.0,0.0,0.456,0.0
0.5760000000000001,0.0,0.0,0.0,0.0,0.0,0.5760000000000001,0.0
0.992,0.0,0.0,0.0,0.0,0.0,0.992,0.0
0.88,0.0,0.0,0.0,0.0,0.0,0.88,0.0
0.3319120371184603,0.0,0.0,0.0,0.22008796288153976,0.0,0.552,0.0295024752475248
0.42246674611243673,0.0,0.0,0.0,0.7455332538875632,0.0,1.168,0.0999376616560493
1.6414643791301202,0.0,0.0,0.0,0.7985356208698798,0.0,2.44,0.10704255280721901
0.0,0.29151148358097934,0.0,0.0,1.4,0.0,1.4,0.22674468436109804
0.0,1.7292051464470313,0.0,0.0,0.872,0.0,0.872,0.34868781300907997
0.0,1.2008919412527128,0.0,0.0,1.3840000000000001,0.0,1.3840000000000001,0.34650105128821196
0.21217244423153214,0.0,0.0,0.0,0.9878275557684678,0.0,1.2,0.132416864744976
0.2862628822117213,0.0,0.0,0.0,0.3537371177882787,0.0,0.64,0.0474179524633821
2.68,0.0,0.0,0.0,0.0,0.0,2.68,0.0
2.1519999999999997,0.0,0.0,0.0,0.0,0.0,2.1519999999999997,0.0
4.12,0.0,0.0,0.0,0.0,0.0,4.12,0.0
2.4,0.0,0.0,0.0,0.0,0.0,2.4,0.0
1.96,0.0,0.0,0.0,0.0,0.0,1.96,0.0
2.408,0.0,0.0,0.0,0.0,0.0,2.408,0.0
1.3359999999999999,0.0,0.0,0.0,0.0,0.0,1.3359999999999999,0.0
0.904,0.0,0.0,0.0,0.0,0.0,0.904,0.0
0.496,0.0,0.0,0.0,0.0,0.0,0.496,0.0
0.456,0.0,0.0,0.0,0.0,0.0,0.456,0.0
0.46399999999999997,0.0,0.0,0.0,0.0,0.0,0.46399999999999997,0.0
0.456,0.0,0.0,0.0,0.0,0.0,0.456,0.0
0.392,0.0,0.0,0.0,0.0,0.0,0.392,0.0
0.5920000000000001,0.0,0.0,0.0,0.0,0.0,0.5920000000000001,0.0
0.648,0.0,0.0,0.0,0.0,0.0,0.648,0.0
0.7440000000000001,0.0,0.0,0.0,0.0,0.0,0.7440000000000001,0.0
0.3927166481804393,0.0,0.0,0.0,0.08728335181956072,0.0,0.48,0.0117002079207921
0.26556492440497215,0.0,0.0,0.0,0.23043507559502782,0.0,0.496,0.030889490842182003
0.6798344628310473,0.0,0.0,0.0,0.35216553716895277,0.0,1.032,0.0472072843390826
2.0667730529115835,0.0,0.0,0.0,0.44522694708841637,0.0,2.512,0.05968203264745099
0.39360210988438954,0.0,0.0,0.0,0.43839789011561053,0.0,0.8320000000000001,0.0587666073708193
0.3038691761406951,0.0,0.0,0.0,0.38413082385930486,0.0,0.688,0.051492185098828996
0.43174138858610744,0.0,0.0,0.0,0.23225861141389256,0.0,0.664,0.0311339331990227
0.602773817531831,0.0,0.0,0.0,0.06122618246816901,0.0,0.664,0.00820728180277551
1.584,0.0,0.0,0.0,0.0,0.0,1.584,0.0
3.04,0.0,0.0,0.0,0.0,0.0,3.04,0.0
1.672,0.0,0.0,0.0,0.0,0.0,1.672,0.0
3.5839999999999996,0.0,0.0,0.0,0.0,0.0,3.5839999999999996,0.0
1.344,0.0,0.0,0.0,0.0,0.0,1.344,0.0
1.632,0.0,0.0,0.0,0.0,0.0,1.632,0.0
1.24,0.0,0.0,0.0,0.0,0.0,1.24,0.0
0.7759999999999999,0.0,0.0,0.0,0.0,0.0,0.7759999999999999,0.0
0.568,0.0,0.0,0.0,0.0,0.0,0.568,0.0
0.512,0.0,0.0,0.0,0.0,0.0,0.512,0.0
0.4,0.0,0.0,0.0,0.0,0.0,0.4,0.0
0.376,0.0,0.0,0.0,0.0,0.0,0.376,0.0
0.536,0.0,0.0,0.0,0.0,0.0,0.536,0.0
0.648,0.0,0.0,0.0,0.0,0.0,0.648,0.0
1.112,0.0,0.0,0.0,0.0,0.0,1.112,0.0
0.904,0.0,0.0,0.0,0.0,0.0,0.904,0.0
